numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 19012s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9724s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6633s
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  5080s
[                                ] 5/6019, 1.5 task/s, elapsed: 3s, ETA:  4141s
[                                ] 6/6019, 1.7 task/s, elapsed: 4s, ETA:  3517s
[                                ] 7/6019, 2.0 task/s, elapsed: 4s, ETA:  3076s
[                                ] 8/6019, 2.2 task/s, elapsed: 4s, ETA:  2740s
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2481s
[                               ] 10/6019, 2.6 task/s, elapsed: 4s, ETA:  2270s
[                               ] 11/6019, 2.9 task/s, elapsed: 4s, ETA:  2100s
[                               ] 12/6019, 3.1 task/s, elapsed: 4s, ETA:  1956s
[                               ] 13/6019, 3.3 task/s, elapsed: 4s, ETA:  1838s
[                               ] 14/6019, 3.5 task/s, elapsed: 4s, ETA:  1734s
[                               ] 15/6019, 3.6 task/s, elapsed: 4s, ETA:  1648s
[                               ] 16/6019, 3.8 task/s, elapsed: 4s, ETA:  1571s
[                               ] 17/6019, 4.0 task/s, elapsed: 4s, ETA:  1504s
[                               ] 18/6019, 4.2 task/s, elapsed: 4s, ETA:  1442s
[                               ] 19/6019, 4.3 task/s, elapsed: 4s, ETA:  1388s
[                               ] 20/6019, 4.5 task/s, elapsed: 4s, ETA:  1342s
[                               ] 21/6019, 4.6 task/s, elapsed: 5s, ETA:  1298s
[                               ] 22/6019, 4.8 task/s, elapsed: 5s, ETA:  1256s
[                               ] 23/6019, 4.9 task/s, elapsed: 5s, ETA:  1221s
[                               ] 24/6019, 5.1 task/s, elapsed: 5s, ETA:  1187s
[                               ] 25/6019, 5.2 task/s, elapsed: 5s, ETA:  1155s
[                               ] 26/6019, 5.3 task/s, elapsed: 5s, ETA:  1127s
[                               ] 27/6019, 5.4 task/s, elapsed: 5s, ETA:  1100s
[                               ] 28/6019, 5.6 task/s, elapsed: 5s, ETA:  1075s
[                               ] 29/6019, 5.7 task/s, elapsed: 5s, ETA:  1051s
[                               ] 30/6019, 5.8 task/s, elapsed: 5s, ETA:  1029s
[                               ] 31/6019, 5.9 task/s, elapsed: 5s, ETA:  1008s
[                               ] 32/6019, 6.1 task/s, elapsed: 5s, ETA:   988s
[                               ] 33/6019, 6.2 task/s, elapsed: 5s, ETA:   971s
[                               ] 34/6019, 6.3 task/s, elapsed: 5s, ETA:   953s
[                               ] 35/6019, 6.4 task/s, elapsed: 5s, ETA:   936s
[                               ] 36/6019, 6.5 task/s, elapsed: 6s, ETA:   919s
[                               ] 37/6019, 6.6 task/s, elapsed: 6s, ETA:   904s
[                               ] 38/6019, 6.7 task/s, elapsed: 6s, ETA:   889s
[                               ] 39/6019, 6.8 task/s, elapsed: 6s, ETA:   877s
[                               ] 40/6019, 6.9 task/s, elapsed: 6s, ETA:   864s
[                               ] 41/6019, 7.0 task/s, elapsed: 6s, ETA:   852s
[                               ] 42/6019, 7.1 task/s, elapsed: 6s, ETA:   842s
[                               ] 43/6019, 7.2 task/s, elapsed: 6s, ETA:   832s
[                               ] 44/6019, 7.3 task/s, elapsed: 6s, ETA:   823s
[                               ] 45/6019, 7.3 task/s, elapsed: 6s, ETA:   814s
[                               ] 46/6019, 7.4 task/s, elapsed: 6s, ETA:   805s
[                               ] 47/6019, 7.5 task/s, elapsed: 6s, ETA:   797s
[                               ] 48/6019, 7.6 task/s, elapsed: 6s, ETA:   789s
[                               ] 49/6019, 7.6 task/s, elapsed: 6s, ETA:   781s
[                               ] 50/6019, 7.7 task/s, elapsed: 6s, ETA:   773s
[                               ] 51/6019, 7.8 task/s, elapsed: 7s, ETA:   765s
[                               ] 52/6019, 7.9 task/s, elapsed: 7s, ETA:   758s
[                               ] 53/6019, 7.9 task/s, elapsed: 7s, ETA:   751s
[                               ] 54/6019, 8.0 task/s, elapsed: 7s, ETA:   745s
[                               ] 55/6019, 8.1 task/s, elapsed: 7s, ETA:   738s
[                               ] 56/6019, 8.1 task/s, elapsed: 7s, ETA:   732s
[                               ] 57/6019, 8.2 task/s, elapsed: 7s, ETA:   726s
[                               ] 58/6019, 8.3 task/s, elapsed: 7s, ETA:   720s
[                               ] 59/6019, 8.3 task/s, elapsed: 7s, ETA:   715s
[                               ] 60/6019, 8.4 task/s, elapsed: 7s, ETA:   710s
[                               ] 61/6019, 8.4 task/s, elapsed: 7s, ETA:   705s
[                               ] 62/6019, 8.5 task/s, elapsed: 7s, ETA:   701s
[                               ] 63/6019, 8.5 task/s, elapsed: 7s, ETA:   697s
[                               ] 64/6019, 8.6 task/s, elapsed: 7s, ETA:   693s
[                               ] 65/6019, 8.6 task/s, elapsed: 8s, ETA:   689s
[                               ] 66/6019, 8.7 task/s, elapsed: 8s, ETA:   685s
[                               ] 67/6019, 8.7 task/s, elapsed: 8s, ETA:   680s
[                               ] 68/6019, 8.8 task/s, elapsed: 8s, ETA:   677s
[                               ] 69/6019, 8.8 task/s, elapsed: 8s, ETA:   672s
[                               ] 70/6019, 8.9 task/s, elapsed: 8s, ETA:   668s
[                               ] 71/6019, 8.9 task/s, elapsed: 8s, ETA:   665s
[                               ] 72/6019, 9.0 task/s, elapsed: 8s, ETA:   662s
[                               ] 73/6019, 9.0 task/s, elapsed: 8s, ETA:   658s
[                               ] 74/6019, 9.1 task/s, elapsed: 8s, ETA:   656s
[                               ] 75/6019, 9.1 task/s, elapsed: 8s, ETA:   652s
[                               ] 76/6019, 9.2 task/s, elapsed: 8s, ETA:   649s
[                               ] 77/6019, 9.2 task/s, elapsed: 8s, ETA:   646s
[                               ] 78/6019, 9.2 task/s, elapsed: 8s, ETA:   643s
[                               ] 79/6019, 9.3 task/s, elapsed: 9s, ETA:   639s
[                               ] 80/6019, 9.4 task/s, elapsed: 9s, ETA:   635s
[                               ] 81/6019, 9.4 task/s, elapsed: 9s, ETA:   632s
[                               ] 82/6019, 9.4 task/s, elapsed: 9s, ETA:   630s
[                               ] 83/6019, 9.5 task/s, elapsed: 9s, ETA:   627s
[                               ] 84/6019, 9.5 task/s, elapsed: 9s, ETA:   624s
[                               ] 85/6019, 9.5 task/s, elapsed: 9s, ETA:   622s
[                               ] 86/6019, 9.6 task/s, elapsed: 9s, ETA:   620s
[                               ] 87/6019, 9.6 task/s, elapsed: 9s, ETA:   617s
[                               ] 88/6019, 9.6 task/s, elapsed: 9s, ETA:   615s
[                               ] 89/6019, 9.7 task/s, elapsed: 9s, ETA:   613s
[                               ] 90/6019, 9.7 task/s, elapsed: 9s, ETA:   610s
[                               ] 91/6019, 9.7 task/s, elapsed: 9s, ETA:   608s
[                               ] 92/6019, 9.8 task/s, elapsed: 9s, ETA:   606s
[                               ] 93/6019, 9.8 task/s, elapsed: 9s, ETA:   604s
[                              ] 94/6019, 9.8 task/s, elapsed: 10s, ETA:   603s
[                              ] 95/6019, 9.9 task/s, elapsed: 10s, ETA:   600s
[                              ] 96/6019, 9.9 task/s, elapsed: 10s, ETA:   598s
[                              ] 97/6019, 9.9 task/s, elapsed: 10s, ETA:   596s
[                             ] 98/6019, 10.0 task/s, elapsed: 10s, ETA:   594s
[                             ] 99/6019, 10.0 task/s, elapsed: 10s, ETA:   592s
[                            ] 100/6019, 10.0 task/s, elapsed: 10s, ETA:   591s
[                            ] 101/6019, 10.1 task/s, elapsed: 10s, ETA:   588s
[                            ] 102/6019, 10.1 task/s, elapsed: 10s, ETA:   586s
[                            ] 103/6019, 10.1 task/s, elapsed: 10s, ETA:   585s
[                            ] 104/6019, 10.1 task/s, elapsed: 10s, ETA:   583s
[                            ] 105/6019, 10.2 task/s, elapsed: 10s, ETA:   581s
[                            ] 106/6019, 10.2 task/s, elapsed: 10s, ETA:   579s
[                            ] 107/6019, 10.2 task/s, elapsed: 10s, ETA:   577s
[                            ] 108/6019, 10.3 task/s, elapsed: 11s, ETA:   575s
[                            ] 109/6019, 10.3 task/s, elapsed: 11s, ETA:   574s
[                            ] 110/6019, 10.3 task/s, elapsed: 11s, ETA:   573s
[                            ] 111/6019, 10.3 task/s, elapsed: 11s, ETA:   571s
[                            ] 112/6019, 10.4 task/s, elapsed: 11s, ETA:   570s
[                            ] 113/6019, 10.4 task/s, elapsed: 11s, ETA:   568s
[                            ] 114/6019, 10.4 task/s, elapsed: 11s, ETA:   566s
[                            ] 115/6019, 10.4 task/s, elapsed: 11s, ETA:   565s
[                            ] 116/6019, 10.5 task/s, elapsed: 11s, ETA:   564s
[                            ] 117/6019, 10.5 task/s, elapsed: 11s, ETA:   562s
[                            ] 118/6019, 10.5 task/s, elapsed: 11s, ETA:   561s
[                            ] 119/6019, 10.5 task/s, elapsed: 11s, ETA:   560s
[                            ] 120/6019, 10.6 task/s, elapsed: 11s, ETA:   558s
[                            ] 121/6019, 10.6 task/s, elapsed: 11s, ETA:   556s
[                            ] 122/6019, 10.6 task/s, elapsed: 11s, ETA:   554s
[                            ] 123/6019, 10.7 task/s, elapsed: 12s, ETA:   553s
[                            ] 124/6019, 10.7 task/s, elapsed: 12s, ETA:   551s
[                            ] 125/6019, 10.7 task/s, elapsed: 12s, ETA:   550s
[                            ] 126/6019, 10.7 task/s, elapsed: 12s, ETA:   549s
[                            ] 127/6019, 10.8 task/s, elapsed: 12s, ETA:   547s
[                            ] 128/6019, 10.8 task/s, elapsed: 12s, ETA:   546s
[                            ] 129/6019, 10.8 task/s, elapsed: 12s, ETA:   544s
[                            ] 130/6019, 10.8 task/s, elapsed: 12s, ETA:   543s
[                            ] 131/6019, 10.9 task/s, elapsed: 12s, ETA:   542s
[                            ] 132/6019, 10.9 task/s, elapsed: 12s, ETA:   541s
[                            ] 133/6019, 10.9 task/s, elapsed: 12s, ETA:   539s
[                            ] 134/6019, 10.9 task/s, elapsed: 12s, ETA:   538s
[                            ] 135/6019, 11.0 task/s, elapsed: 12s, ETA:   537s
[                            ] 136/6019, 11.0 task/s, elapsed: 12s, ETA:   536s
[                            ] 137/6019, 11.0 task/s, elapsed: 12s, ETA:   535s
[                            ] 138/6019, 11.0 task/s, elapsed: 13s, ETA:   534s
[                            ] 139/6019, 11.0 task/s, elapsed: 13s, ETA:   533s
[                            ] 140/6019, 11.1 task/s, elapsed: 13s, ETA:   532s
[                            ] 141/6019, 11.0 task/s, elapsed: 13s, ETA:   532s
[                            ] 142/6019, 11.1 task/s, elapsed: 13s, ETA:   531s
[                            ] 143/6019, 11.1 task/s, elapsed: 13s, ETA:   530s
[                            ] 144/6019, 11.1 task/s, elapsed: 13s, ETA:   529s
[                            ] 145/6019, 11.1 task/s, elapsed: 13s, ETA:   528s
[                            ] 146/6019, 11.2 task/s, elapsed: 13s, ETA:   527s
[                            ] 147/6019, 11.2 task/s, elapsed: 13s, ETA:   526s
[                            ] 148/6019, 11.2 task/s, elapsed: 13s, ETA:   525s
[                            ] 149/6019, 11.2 task/s, elapsed: 13s, ETA:   524s
[                            ] 150/6019, 11.2 task/s, elapsed: 13s, ETA:   523s
[                            ] 151/6019, 11.2 task/s, elapsed: 13s, ETA:   522s
[                            ] 152/6019, 11.3 task/s, elapsed: 13s, ETA:   521s
[                            ] 153/6019, 11.3 task/s, elapsed: 14s, ETA:   519s
[                            ] 154/6019, 11.3 task/s, elapsed: 14s, ETA:   518s
[                            ] 155/6019, 11.3 task/s, elapsed: 14s, ETA:   517s
[                            ] 156/6019, 11.4 task/s, elapsed: 14s, ETA:   516s
[                            ] 157/6019, 11.4 task/s, elapsed: 14s, ETA:   515s
[                            ] 158/6019, 11.4 task/s, elapsed: 14s, ETA:   514s
[                            ] 159/6019, 11.4 task/s, elapsed: 14s, ETA:   513s
[                            ] 160/6019, 11.4 task/s, elapsed: 14s, ETA:   512s
[                            ] 161/6019, 11.5 task/s, elapsed: 14s, ETA:   511s
[                            ] 162/6019, 11.5 task/s, elapsed: 14s, ETA:   510s
[                            ] 163/6019, 11.5 task/s, elapsed: 14s, ETA:   509s
[                            ] 164/6019, 11.5 task/s, elapsed: 14s, ETA:   508s
[                            ] 165/6019, 11.5 task/s, elapsed: 14s, ETA:   507s
