numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 1.0 task/s, elapsed: 1s, ETA:  6094s
[                                ] 2/6019, 1.9 task/s, elapsed: 1s, ETA:  3250s
[                                ] 3/6019, 2.6 task/s, elapsed: 1s, ETA:  2297s
[                                ] 4/6019, 3.3 task/s, elapsed: 1s, ETA:  1823s
[                                ] 5/6019, 3.9 task/s, elapsed: 1s, ETA:  1537s
[                                ] 6/6019, 4.5 task/s, elapsed: 1s, ETA:  1346s
[                                ] 7/6019, 5.0 task/s, elapsed: 1s, ETA:  1209s
[                                ] 8/6019, 5.4 task/s, elapsed: 1s, ETA:  1108s
[                                ] 9/6019, 5.9 task/s, elapsed: 2s, ETA:  1027s
[                               ] 10/6019, 6.2 task/s, elapsed: 2s, ETA:   962s
[                               ] 11/6019, 6.6 task/s, elapsed: 2s, ETA:   909s
[                               ] 12/6019, 6.9 task/s, elapsed: 2s, ETA:   866s
[                               ] 13/6019, 7.2 task/s, elapsed: 2s, ETA:   829s
[                               ] 14/6019, 7.5 task/s, elapsed: 2s, ETA:   797s
[                               ] 15/6019, 7.8 task/s, elapsed: 2s, ETA:   770s
[                               ] 16/6019, 8.1 task/s, elapsed: 2s, ETA:   745s
[                               ] 17/6019, 8.3 task/s, elapsed: 2s, ETA:   724s
[                               ] 18/6019, 8.5 task/s, elapsed: 2s, ETA:   705s
[                               ] 19/6019, 8.7 task/s, elapsed: 2s, ETA:   687s
[                               ] 20/6019, 8.9 task/s, elapsed: 2s, ETA:   672s
[                               ] 21/6019, 9.1 task/s, elapsed: 2s, ETA:   658s
[                               ] 22/6019, 9.3 task/s, elapsed: 2s, ETA:   645s
[                               ] 23/6019, 9.5 task/s, elapsed: 2s, ETA:   633s
[                               ] 24/6019, 9.6 task/s, elapsed: 2s, ETA:   622s
[                               ] 25/6019, 9.8 task/s, elapsed: 3s, ETA:   613s
[                               ] 26/6019, 9.9 task/s, elapsed: 3s, ETA:   604s
[                              ] 27/6019, 10.0 task/s, elapsed: 3s, ETA:   596s
[                              ] 28/6019, 10.2 task/s, elapsed: 3s, ETA:   588s
[                              ] 29/6019, 10.3 task/s, elapsed: 3s, ETA:   580s
[                              ] 30/6019, 10.5 task/s, elapsed: 3s, ETA:   573s
[                              ] 31/6019, 10.6 task/s, elapsed: 3s, ETA:   566s
[                              ] 32/6019, 10.7 task/s, elapsed: 3s, ETA:   559s
[                              ] 33/6019, 10.8 task/s, elapsed: 3s, ETA:   554s
[                              ] 34/6019, 10.9 task/s, elapsed: 3s, ETA:   548s
[                              ] 35/6019, 11.0 task/s, elapsed: 3s, ETA:   542s
[                              ] 36/6019, 11.2 task/s, elapsed: 3s, ETA:   536s
[                              ] 37/6019, 11.3 task/s, elapsed: 3s, ETA:   531s
[                              ] 38/6019, 11.4 task/s, elapsed: 3s, ETA:   526s
[                              ] 39/6019, 11.4 task/s, elapsed: 3s, ETA:   522s
[                              ] 40/6019, 11.6 task/s, elapsed: 3s, ETA:   517s
[                              ] 41/6019, 11.6 task/s, elapsed: 4s, ETA:   514s
[                              ] 42/6019, 11.7 task/s, elapsed: 4s, ETA:   512s
[                              ] 43/6019, 11.7 task/s, elapsed: 4s, ETA:   509s
[                              ] 44/6019, 11.8 task/s, elapsed: 4s, ETA:   507s
[                              ] 45/6019, 11.8 task/s, elapsed: 4s, ETA:   505s
[                              ] 46/6019, 11.9 task/s, elapsed: 4s, ETA:   502s
[                              ] 47/6019, 11.9 task/s, elapsed: 4s, ETA:   500s
[                              ] 48/6019, 12.0 task/s, elapsed: 4s, ETA:   498s
[                              ] 49/6019, 12.1 task/s, elapsed: 4s, ETA:   495s
[                              ] 50/6019, 12.1 task/s, elapsed: 4s, ETA:   493s
[                              ] 51/6019, 12.2 task/s, elapsed: 4s, ETA:   491s
[                              ] 52/6019, 12.2 task/s, elapsed: 4s, ETA:   488s
[                              ] 53/6019, 12.3 task/s, elapsed: 4s, ETA:   486s
[                              ] 54/6019, 12.3 task/s, elapsed: 4s, ETA:   485s
[                              ] 55/6019, 12.4 task/s, elapsed: 4s, ETA:   483s
[                              ] 56/6019, 12.4 task/s, elapsed: 5s, ETA:   481s
[                              ] 57/6019, 12.4 task/s, elapsed: 5s, ETA:   479s
[                              ] 58/6019, 12.5 task/s, elapsed: 5s, ETA:   478s
[                              ] 59/6019, 12.5 task/s, elapsed: 5s, ETA:   476s
[                              ] 60/6019, 12.5 task/s, elapsed: 5s, ETA:   475s
[                              ] 61/6019, 12.6 task/s, elapsed: 5s, ETA:   474s
[                              ] 62/6019, 12.6 task/s, elapsed: 5s, ETA:   473s
[                              ] 63/6019, 12.6 task/s, elapsed: 5s, ETA:   472s
[                              ] 64/6019, 12.7 task/s, elapsed: 5s, ETA:   471s
[                              ] 65/6019, 12.7 task/s, elapsed: 5s, ETA:   469s
[                              ] 66/6019, 12.7 task/s, elapsed: 5s, ETA:   468s
[                              ] 67/6019, 12.8 task/s, elapsed: 5s, ETA:   467s
[                              ] 68/6019, 12.8 task/s, elapsed: 5s, ETA:   465s
[                              ] 69/6019, 12.8 task/s, elapsed: 5s, ETA:   464s
[                              ] 70/6019, 12.8 task/s, elapsed: 5s, ETA:   463s
[                              ] 71/6019, 12.9 task/s, elapsed: 6s, ETA:   462s
[                              ] 72/6019, 12.9 task/s, elapsed: 6s, ETA:   461s
[                              ] 73/6019, 12.9 task/s, elapsed: 6s, ETA:   460s
[                              ] 74/6019, 13.0 task/s, elapsed: 6s, ETA:   459s
[                              ] 75/6019, 13.0 task/s, elapsed: 6s, ETA:   458s
[                              ] 76/6019, 13.0 task/s, elapsed: 6s, ETA:   457s
[                              ] 77/6019, 13.0 task/s, elapsed: 6s, ETA:   456s
[                              ] 78/6019, 13.1 task/s, elapsed: 6s, ETA:   455s
[                              ] 79/6019, 13.1 task/s, elapsed: 6s, ETA:   455s
[                              ] 80/6019, 13.1 task/s, elapsed: 6s, ETA:   453s
[                              ] 81/6019, 13.1 task/s, elapsed: 6s, ETA:   452s
[                              ] 82/6019, 13.2 task/s, elapsed: 6s, ETA:   451s
[                              ] 83/6019, 13.2 task/s, elapsed: 6s, ETA:   450s
[                              ] 84/6019, 13.2 task/s, elapsed: 6s, ETA:   449s
[                              ] 85/6019, 13.2 task/s, elapsed: 6s, ETA:   448s
[                              ] 86/6019, 13.3 task/s, elapsed: 6s, ETA:   448s
[                              ] 87/6019, 13.3 task/s, elapsed: 7s, ETA:   447s
[                              ] 88/6019, 13.3 task/s, elapsed: 7s, ETA:   446s
[                              ] 89/6019, 13.3 task/s, elapsed: 7s, ETA:   446s
[                              ] 90/6019, 13.3 task/s, elapsed: 7s, ETA:   445s
[                              ] 91/6019, 13.3 task/s, elapsed: 7s, ETA:   444s
[                              ] 92/6019, 13.4 task/s, elapsed: 7s, ETA:   444s
[                              ] 93/6019, 13.4 task/s, elapsed: 7s, ETA:   443s
[                              ] 94/6019, 13.4 task/s, elapsed: 7s, ETA:   443s
[                              ] 95/6019, 13.4 task/s, elapsed: 7s, ETA:   442s
[                              ] 96/6019, 13.4 task/s, elapsed: 7s, ETA:   441s
[                              ] 97/6019, 13.4 task/s, elapsed: 7s, ETA:   441s
[                              ] 98/6019, 13.5 task/s, elapsed: 7s, ETA:   440s
[                              ] 99/6019, 13.5 task/s, elapsed: 7s, ETA:   439s
[                             ] 100/6019, 13.5 task/s, elapsed: 7s, ETA:   438s
[                             ] 101/6019, 13.5 task/s, elapsed: 7s, ETA:   438s
[                             ] 102/6019, 13.5 task/s, elapsed: 8s, ETA:   437s
[                             ] 103/6019, 13.6 task/s, elapsed: 8s, ETA:   436s
[                             ] 104/6019, 13.6 task/s, elapsed: 8s, ETA:   435s
[                             ] 105/6019, 13.6 task/s, elapsed: 8s, ETA:   434s
[                             ] 106/6019, 13.6 task/s, elapsed: 8s, ETA:   434s
[                             ] 107/6019, 13.7 task/s, elapsed: 8s, ETA:   433s
[                             ] 108/6019, 13.7 task/s, elapsed: 8s, ETA:   432s
[                             ] 109/6019, 13.7 task/s, elapsed: 8s, ETA:   431s
[                             ] 110/6019, 13.7 task/s, elapsed: 8s, ETA:   430s
[                             ] 111/6019, 13.7 task/s, elapsed: 8s, ETA:   430s
[                             ] 112/6019, 13.8 task/s, elapsed: 8s, ETA:   429s
[                             ] 113/6019, 13.8 task/s, elapsed: 8s, ETA:   429s
[                             ] 114/6019, 13.8 task/s, elapsed: 8s, ETA:   428s
[                             ] 115/6019, 13.8 task/s, elapsed: 8s, ETA:   427s
[                             ] 116/6019, 13.8 task/s, elapsed: 8s, ETA:   427s
[                             ] 117/6019, 13.8 task/s, elapsed: 8s, ETA:   426s
[                             ] 118/6019, 13.9 task/s, elapsed: 9s, ETA:   426s
[                             ] 119/6019, 13.9 task/s, elapsed: 9s, ETA:   425s
[                             ] 120/6019, 13.9 task/s, elapsed: 9s, ETA:   424s
[                             ] 121/6019, 13.9 task/s, elapsed: 9s, ETA:   423s
