numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 7s, ETA: 42881s
[                                ] 2/6019, 0.3 task/s, elapsed: 7s, ETA: 21678s
[                                ] 3/6019, 0.4 task/s, elapsed: 7s, ETA: 14578s
[                                ] 4/6019, 0.5 task/s, elapsed: 7s, ETA: 11034s
[                                ] 5/6019, 0.7 task/s, elapsed: 7s, ETA:  8903s
[                                ] 6/6019, 0.8 task/s, elapsed: 7s, ETA:  7485s
[                                ] 7/6019, 0.9 task/s, elapsed: 8s, ETA:  6472s
[                                ] 8/6019, 1.1 task/s, elapsed: 8s, ETA:  5713s
[                                ] 9/6019, 1.2 task/s, elapsed: 8s, ETA:  5119s
[                               ] 10/6019, 1.3 task/s, elapsed: 8s, ETA:  4645s
[                               ] 11/6019, 1.4 task/s, elapsed: 8s, ETA:  4257s
[                               ] 12/6019, 1.5 task/s, elapsed: 8s, ETA:  3933s
[                               ] 13/6019, 1.6 task/s, elapsed: 8s, ETA:  3659s
[                               ] 14/6019, 1.8 task/s, elapsed: 8s, ETA:  3424s
[                               ] 15/6019, 1.9 task/s, elapsed: 8s, ETA:  3221s
[                               ] 16/6019, 2.0 task/s, elapsed: 8s, ETA:  3043s
[                               ] 17/6019, 2.1 task/s, elapsed: 8s, ETA:  2886s
[                               ] 18/6019, 2.2 task/s, elapsed: 8s, ETA:  2746s
[                               ] 19/6019, 2.3 task/s, elapsed: 8s, ETA:  2620s
[                               ] 20/6019, 2.4 task/s, elapsed: 8s, ETA:  2508s
[                               ] 21/6019, 2.5 task/s, elapsed: 8s, ETA:  2406s
[                               ] 22/6019, 2.6 task/s, elapsed: 8s, ETA:  2314s
[                               ] 23/6019, 2.7 task/s, elapsed: 9s, ETA:  2229s
[                               ] 24/6019, 2.8 task/s, elapsed: 9s, ETA:  2152s
[                               ] 25/6019, 2.9 task/s, elapsed: 9s, ETA:  2081s
[                               ] 26/6019, 3.0 task/s, elapsed: 9s, ETA:  2016s
[                               ] 27/6019, 3.1 task/s, elapsed: 9s, ETA:  1955s
[                               ] 28/6019, 3.2 task/s, elapsed: 9s, ETA:  1898s
[                               ] 29/6019, 3.2 task/s, elapsed: 9s, ETA:  1845s
[                               ] 30/6019, 3.3 task/s, elapsed: 9s, ETA:  1795s
[                               ] 31/6019, 3.4 task/s, elapsed: 9s, ETA:  1749s
[                               ] 32/6019, 3.5 task/s, elapsed: 9s, ETA:  1705s
[                               ] 33/6019, 3.6 task/s, elapsed: 9s, ETA:  1664s
[                               ] 34/6019, 3.7 task/s, elapsed: 9s, ETA:  1625s
[                               ] 35/6019, 3.8 task/s, elapsed: 9s, ETA:  1589s
