numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.4 task/s, elapsed: 2s, ETA: 14856s
[                                ] 2/6019, 0.8 task/s, elapsed: 3s, ETA:  7633s
[                                ] 3/6019, 1.1 task/s, elapsed: 3s, ETA:  5237s
[                                ] 4/6019, 1.5 task/s, elapsed: 3s, ETA:  4028s
[                                ] 5/6019, 1.8 task/s, elapsed: 3s, ETA:  3299s
[                                ] 6/6019, 2.1 task/s, elapsed: 3s, ETA:  2820s
[                                ] 7/6019, 2.4 task/s, elapsed: 3s, ETA:  2481s
[                                ] 8/6019, 2.7 task/s, elapsed: 3s, ETA:  2221s
[                                ] 9/6019, 3.0 task/s, elapsed: 3s, ETA:  2021s
[                               ] 10/6019, 3.2 task/s, elapsed: 3s, ETA:  1857s
[                               ] 11/6019, 3.5 task/s, elapsed: 3s, ETA:  1723s
[                               ] 12/6019, 3.7 task/s, elapsed: 3s, ETA:  1614s
[                               ] 13/6019, 4.0 task/s, elapsed: 3s, ETA:  1520s
[                               ] 14/6019, 4.2 task/s, elapsed: 3s, ETA:  1442s
[                               ] 15/6019, 4.4 task/s, elapsed: 3s, ETA:  1372s
[                               ] 16/6019, 4.6 task/s, elapsed: 3s, ETA:  1311s
[                               ] 17/6019, 4.8 task/s, elapsed: 4s, ETA:  1257s
[                               ] 18/6019, 5.0 task/s, elapsed: 4s, ETA:  1211s
[                               ] 19/6019, 5.1 task/s, elapsed: 4s, ETA:  1168s
[                               ] 20/6019, 5.3 task/s, elapsed: 4s, ETA:  1129s
[                               ] 21/6019, 5.5 task/s, elapsed: 4s, ETA:  1096s
[                               ] 22/6019, 5.6 task/s, elapsed: 4s, ETA:  1064s
[                               ] 23/6019, 5.8 task/s, elapsed: 4s, ETA:  1035s
[                               ] 24/6019, 5.9 task/s, elapsed: 4s, ETA:  1009s
[                               ] 25/6019, 6.1 task/s, elapsed: 4s, ETA:   985s
[                               ] 26/6019, 6.2 task/s, elapsed: 4s, ETA:   962s
[                               ] 27/6019, 6.4 task/s, elapsed: 4s, ETA:   941s
[                               ] 28/6019, 6.5 task/s, elapsed: 4s, ETA:   922s
[                               ] 29/6019, 6.6 task/s, elapsed: 4s, ETA:   904s
[                               ] 30/6019, 6.8 task/s, elapsed: 4s, ETA:   886s
[                               ] 31/6019, 6.9 task/s, elapsed: 5s, ETA:   870s
[                               ] 32/6019, 7.0 task/s, elapsed: 5s, ETA:   854s
[                               ] 33/6019, 7.1 task/s, elapsed: 5s, ETA:   840s
[                               ] 34/6019, 7.2 task/s, elapsed: 5s, ETA:   828s
[                               ] 35/6019, 7.4 task/s, elapsed: 5s, ETA:   814s
[                               ] 36/6019, 7.5 task/s, elapsed: 5s, ETA:   802s
[                               ] 37/6019, 7.6 task/s, elapsed: 5s, ETA:   791s
[                               ] 38/6019, 7.7 task/s, elapsed: 5s, ETA:   780s
[                               ] 39/6019, 7.8 task/s, elapsed: 5s, ETA:   770s
[                               ] 40/6019, 7.9 task/s, elapsed: 5s, ETA:   758s
[                               ] 41/6019, 8.0 task/s, elapsed: 5s, ETA:   750s
[                               ] 42/6019, 8.1 task/s, elapsed: 5s, ETA:   742s
[                               ] 43/6019, 8.1 task/s, elapsed: 5s, ETA:   735s
[                               ] 44/6019, 8.2 task/s, elapsed: 5s, ETA:   728s
[                               ] 45/6019, 8.3 task/s, elapsed: 5s, ETA:   721s
[                               ] 46/6019, 8.4 task/s, elapsed: 6s, ETA:   714s
[                               ] 47/6019, 8.4 task/s, elapsed: 6s, ETA:   708s
[                               ] 48/6019, 8.5 task/s, elapsed: 6s, ETA:   701s
[                               ] 49/6019, 8.6 task/s, elapsed: 6s, ETA:   695s
[                               ] 50/6019, 8.7 task/s, elapsed: 6s, ETA:   690s
[                               ] 51/6019, 8.7 task/s, elapsed: 6s, ETA:   683s
[                               ] 52/6019, 8.8 task/s, elapsed: 6s, ETA:   679s
[                               ] 53/6019, 8.9 task/s, elapsed: 6s, ETA:   674s
[                               ] 54/6019, 8.9 task/s, elapsed: 6s, ETA:   668s
[                               ] 55/6019, 9.0 task/s, elapsed: 6s, ETA:   665s
[                               ] 56/6019, 9.0 task/s, elapsed: 6s, ETA:   660s
[                               ] 57/6019, 9.1 task/s, elapsed: 6s, ETA:   656s
[                               ] 58/6019, 9.2 task/s, elapsed: 6s, ETA:   651s
[                               ] 59/6019, 9.2 task/s, elapsed: 6s, ETA:   647s
[                               ] 60/6019, 9.3 task/s, elapsed: 6s, ETA:   642s
[                               ] 61/6019, 9.3 task/s, elapsed: 7s, ETA:   638s
[                               ] 62/6019, 9.4 task/s, elapsed: 7s, ETA:   634s
[                               ] 63/6019, 9.4 task/s, elapsed: 7s, ETA:   631s
[                               ] 64/6019, 9.5 task/s, elapsed: 7s, ETA:   627s
[                               ] 65/6019, 9.5 task/s, elapsed: 7s, ETA:   624s
[                               ] 66/6019, 9.6 task/s, elapsed: 7s, ETA:   620s
[                               ] 67/6019, 9.7 task/s, elapsed: 7s, ETA:   617s
[                               ] 68/6019, 9.7 task/s, elapsed: 7s, ETA:   613s
[                               ] 69/6019, 9.8 task/s, elapsed: 7s, ETA:   610s
[                               ] 70/6019, 9.8 task/s, elapsed: 7s, ETA:   607s
[                               ] 71/6019, 9.9 task/s, elapsed: 7s, ETA:   604s
[                               ] 72/6019, 9.9 task/s, elapsed: 7s, ETA:   601s
[                               ] 73/6019, 9.9 task/s, elapsed: 7s, ETA:   598s
[                              ] 74/6019, 10.0 task/s, elapsed: 7s, ETA:   595s
[                              ] 75/6019, 10.0 task/s, elapsed: 7s, ETA:   593s
[                              ] 76/6019, 10.1 task/s, elapsed: 8s, ETA:   591s
[                              ] 77/6019, 10.1 task/s, elapsed: 8s, ETA:   588s
[                              ] 78/6019, 10.1 task/s, elapsed: 8s, ETA:   586s
[                              ] 79/6019, 10.2 task/s, elapsed: 8s, ETA:   584s
[                              ] 80/6019, 10.2 task/s, elapsed: 8s, ETA:   581s
[                              ] 81/6019, 10.3 task/s, elapsed: 8s, ETA:   579s
[                              ] 82/6019, 10.3 task/s, elapsed: 8s, ETA:   577s
[                              ] 83/6019, 10.3 task/s, elapsed: 8s, ETA:   575s
[                              ] 84/6019, 10.4 task/s, elapsed: 8s, ETA:   573s
[                              ] 85/6019, 10.4 task/s, elapsed: 8s, ETA:   571s
[                              ] 86/6019, 10.4 task/s, elapsed: 8s, ETA:   569s
[                              ] 87/6019, 10.5 task/s, elapsed: 8s, ETA:   567s
[                              ] 88/6019, 10.5 task/s, elapsed: 8s, ETA:   566s
[                              ] 89/6019, 10.5 task/s, elapsed: 8s, ETA:   564s
[                              ] 90/6019, 10.5 task/s, elapsed: 9s, ETA:   563s
[                              ] 91/6019, 10.6 task/s, elapsed: 9s, ETA:   561s
[                              ] 92/6019, 10.6 task/s, elapsed: 9s, ETA:   559s
[                              ] 93/6019, 10.6 task/s, elapsed: 9s, ETA:   558s
[                              ] 94/6019, 10.6 task/s, elapsed: 9s, ETA:   557s
[                              ] 95/6019, 10.7 task/s, elapsed: 9s, ETA:   555s
[                              ] 96/6019, 10.7 task/s, elapsed: 9s, ETA:   553s
[                              ] 97/6019, 10.7 task/s, elapsed: 9s, ETA:   552s
[                              ] 98/6019, 10.8 task/s, elapsed: 9s, ETA:   550s
[                              ] 99/6019, 10.8 task/s, elapsed: 9s, ETA:   548s
[                             ] 100/6019, 10.8 task/s, elapsed: 9s, ETA:   547s
[                             ] 101/6019, 10.9 task/s, elapsed: 9s, ETA:   545s
[                             ] 102/6019, 10.9 task/s, elapsed: 9s, ETA:   543s
[                             ] 103/6019, 10.9 task/s, elapsed: 9s, ETA:   542s
[                             ] 104/6019, 11.0 task/s, elapsed: 9s, ETA:   540s
[                            ] 105/6019, 11.0 task/s, elapsed: 10s, ETA:   538s
[                            ] 106/6019, 11.0 task/s, elapsed: 10s, ETA:   537s
[                            ] 107/6019, 11.1 task/s, elapsed: 10s, ETA:   535s
[                            ] 108/6019, 11.1 task/s, elapsed: 10s, ETA:   533s
[                            ] 109/6019, 11.1 task/s, elapsed: 10s, ETA:   532s
